INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (1, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 169, 'PY', 'Paraguay');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (188, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 166, 'QA', 'Qatar');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (189, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'RE', 'Reunion (French)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (190, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 165, 'RO', 'Romania');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (191, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 157, 'RS', 'Serbia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (192, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 31, 'RU', 'Russian Federation');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (193, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 163, 'RW', 'Rwanda');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (194, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 158, 'SA', 'Saudi Arabia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (195, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 154, 'SB', 'Solomon Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (196, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 156, 'SC', 'Seychelles');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (197, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 149, 'SD', 'Sudan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (198, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 19, 'SE', 'Sweden');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (199, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 38, 'SG', 'Singapore');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (200, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 162, 'SH', 'Saint Helena');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (201, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'SI', 'Slovenia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (202, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 15, 'SJ', 'Svalbard and Jan Mayen Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (203, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 174, 'SK', 'Slovakia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (204, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 155, 'SL', 'Sierra Leone');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (205, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 160, 'SM', 'San Marino');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (206, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 42, 'SN', 'Senegal');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (207, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 153, 'SO', 'Somalia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (208, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 148, 'SR', 'Suriname');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (209, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 151, 'SS', 'South Sudan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (210, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 159, 'ST', 'Saint Tome (Sao Tome) and Principe');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (211, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 78, 'SV', 'El Salvador');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (212, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 71, 'SX', 'Sint Maarten (Dutch part)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (213, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 146, 'SY', 'Syria');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (214, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 147, 'SZ', 'Swaziland');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (215, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'TC', 'Turks and Caicos Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (216, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 43, 'TD', 'Chad');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (217, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'TF', 'French Southern Territories');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (218, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 42, 'TG', 'Togo');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (219, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 142, 'TH', 'Thailand');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (220, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 144, 'TJ', 'Tajikistan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (221, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 36, 'TK', 'Tokelau');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (222, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 137, 'TM', 'Turkmenistan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (223, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 139, 'TN', 'Tunisia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (224, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 141, 'TO', 'Tonga');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (225, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 75, 'TP', 'East Timor');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (226, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 138, 'TR', 'Turkey');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (227, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 140, 'TT', 'Trinidad and Tobago');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (228, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 22, 'TV', 'Tuvalu');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (229, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 145, 'TW', 'Taiwan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (230, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 143, 'TZ', 'Tanzania');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (231, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 136, 'UA', 'Ukraine');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (232, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 44, 'UG', 'Uganda');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (233, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s
%(state_name)s
%(zip)s
%(country_name)s', 152, 'GB', 'United Kingdom');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (234, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'UM', 'USA Minor Outlying Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (235, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s, %(state_code)s %(zip)s
%(country_name)s', 3, 'US', 'United States');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (236, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 134, 'UY', 'Uruguay');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (237, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 133, 'UZ', 'Uzbekistan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (238, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'VA', 'Holy See (Vatican City State)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (239, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 50, 'VC', 'Saint Vincent & Grenadines');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (240, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 131, 'VE', 'Venezuela');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (241, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'VG', 'Virgin Islands (British)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (242, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'VI', 'Virgin Islands (USA)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (243, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 24, 'VN', 'Vietnam');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (244, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 132, 'VU', 'Vanuatu');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (245, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 16, 'WF', 'Wallis and Futuna Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (246, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 161, 'WS', 'Samoa');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (247, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 130, 'YE', 'Yemen');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (248, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'YT', 'Mayotte');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (249, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 176, 'YU', 'Yugoslavia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (250, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 39, 'ZA', 'South Africa');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (251, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 129, 'ZM', 'Zambia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (252, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 119, 'ZR', 'Zaire');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (253, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 128, 'ZW', 'Zimbabwe');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (69, 1, '2013-10-22 09:35:23.07293', '2013-11-14 12:25:51.64235', 1, '%(street)s
%(street2)s
%(zip)s %(city)s (%(state_name)s) %(country_name)s', 1, 'ES', 'Spain');


